COUNTRY_ISO_3_original;country_col_not_used;TIME_PERIOD;RAW_OBS_VALUE;ATTR_NOTE_OF_SOURCE;ATTR_INDICATOR_NOTE_OF_SOURCE;ATTR_SOURCE_COMMENT;ATTR_ENCODING_LABELS;ATTR_SOURCE;ATTR_SOURCE_BODY;INDICATOR_CODE;INDICATOR_NAME;INDIATOR_INDEX;INDICATOR_ISSUE;INDICATOR_CATEGORY;INDICATOR_DESCRIPTION;Unnamed: 35;COUNTRY_ISO_2_country_list;COUNTRY_ISO_3_country_list;COUNTRY_ISO_3;ATTR_ENDPOINT
CZE;Czech Republic;2018;no;;"The indicator assesses whether the law specifically requires ISPs to report suspected CSAM to law enforcement (or another mandated agency) 
168: While some countries may have general reporting laws (i.e., anyone with knowledge of any crime must report the crime to the appropriate authorities), only those countries that specifically require ISPs to report suspected CSAM to law enforcement (or another
mandated agency) are included as having ISP reporting laws. Note that there are also provisions in some national laws (mostly within the European Union) that limit ISP liability as long as an ISP removes illegal content once it learns of its presence; however, such
legislation is not included in this section.";;;;;;;;;;;;CZ;CZE;CZE;nan
DNK;Denmark;2018;no;"There is currently no Danish legislation that requires ISPs to report suspected child pornography to the Danish authorities. However,
the Department of Justice has since 2005 implemented a model based on voluntary agreements and close cooperation with a majority
of internet distributors to prevent access to a material of child pornographic nature via the internet. This effort is operationalized through
so-called ‘net-filters’, which are established based on specific agreements between the authorities and the individual internet
distributors. These agreements enable the Danish authorities to forward suspicious web addresses to the distributors and request that
access to them is blocked. Email from Kristine Sorgenfri Hansen, Intern, Royal Danish Embassy, Washington, D.C., to the International
Centre for Missing & Exploited Children (Aug. 30, 2012) (on file with the International Centre for Missing & Exploited Children).";"The indicator assesses whether the law specifically requires ISPs to report suspected CSAM to law enforcement (or another mandated agency) 
168: While some countries may have general reporting laws (i.e., anyone with knowledge of any crime must report the crime to the appropriate authorities), only those countries that specifically require ISPs to report suspected CSAM to law enforcement (or another
mandated agency) are included as having ISP reporting laws. Note that there are also provisions in some national laws (mostly within the European Union) that limit ISP liability as long as an ISP removes illegal content once it learns of its presence; however, such
legislation is not included in this section.";;;;;;;;;;;;DK;DNK;DNK;nan
DJI;Djibouti;2018;no;;"The indicator assesses whether the law specifically requires ISPs to report suspected CSAM to law enforcement (or another mandated agency) 
168: While some countries may have general reporting laws (i.e., anyone with knowledge of any crime must report the crime to the appropriate authorities), only those countries that specifically require ISPs to report suspected CSAM to law enforcement (or another
mandated agency) are included as having ISP reporting laws. Note that there are also provisions in some national laws (mostly within the European Union) that limit ISP liability as long as an ISP removes illegal content once it learns of its presence; however, such
legislation is not included in this section.";;;;;;;;;;;;DJ;DJI;DJI;nan
DMA;Dominica;2018;no;;"The indicator assesses whether the law specifically requires ISPs to report suspected CSAM to law enforcement (or another mandated agency) 
168: While some countries may have general reporting laws (i.e., anyone with knowledge of any crime must report the crime to the appropriate authorities), only those countries that specifically require ISPs to report suspected CSAM to law enforcement (or another
mandated agency) are included as having ISP reporting laws. Note that there are also provisions in some national laws (mostly within the European Union) that limit ISP liability as long as an ISP removes illegal content once it learns of its presence; however, such
legislation is not included in this section.";;;;;;;;;;;;DM;DMA;DMA;nan
DOM;Dominican Republic;2018;no;;"The indicator assesses whether the law specifically requires ISPs to report suspected CSAM to law enforcement (or another mandated agency) 
168: While some countries may have general reporting laws (i.e., anyone with knowledge of any crime must report the crime to the appropriate authorities), only those countries that specifically require ISPs to report suspected CSAM to law enforcement (or another
mandated agency) are included as having ISP reporting laws. Note that there are also provisions in some national laws (mostly within the European Union) that limit ISP liability as long as an ISP removes illegal content once it learns of its presence; however, such
legislation is not included in this section.";;;;;;;;;;;;DO;DOM;DOM;nan
ECU;Ecuador;2018;no;Article 72 of the Code of Children and Adolescents of Ecuador requires that “People who, because of their profession or position, have knowledge of a fact/event that has characteristics of maltreatment, abuse, sexual exploitation, trafficking or the loss of a child victim, must report it within 24 hours after having this knowledge, to whatever competent prosecutor’s office, judicial authority or administrative body, is the entity that upholds fundamental human rights.”;"The indicator assesses whether the law specifically requires ISPs to report suspected CSAM to law enforcement (or another mandated agency) 
168: While some countries may have general reporting laws (i.e., anyone with knowledge of any crime must report the crime to the appropriate authorities), only those countries that specifically require ISPs to report suspected CSAM to law enforcement (or another
mandated agency) are included as having ISP reporting laws. Note that there are also provisions in some national laws (mostly within the European Union) that limit ISP liability as long as an ISP removes illegal content once it learns of its presence; however, such
legislation is not included in this section.";;;;;;;;;;;;EC;ECU;ECU;nan
EGY;Egypt;2018;no;;"The indicator assesses whether the law specifically requires ISPs to report suspected CSAM to law enforcement (or another mandated agency) 
168: While some countries may have general reporting laws (i.e., anyone with knowledge of any crime must report the crime to the appropriate authorities), only those countries that specifically require ISPs to report suspected CSAM to law enforcement (or another
mandated agency) are included as having ISP reporting laws. Note that there are also provisions in some national laws (mostly within the European Union) that limit ISP liability as long as an ISP removes illegal content once it learns of its presence; however, such
legislation is not included in this section.";;;;;;;;;;;;EG;EGY;EGY;nan
SLV;El Salvador;2018;yes;;"The indicator assesses whether the law specifically requires ISPs to report suspected CSAM to law enforcement (or another mandated agency) 
168: While some countries may have general reporting laws (i.e., anyone with knowledge of any crime must report the crime to the appropriate authorities), only those countries that specifically require ISPs to report suspected CSAM to law enforcement (or another
mandated agency) are included as having ISP reporting laws. Note that there are also provisions in some national laws (mostly within the European Union) that limit ISP liability as long as an ISP removes illegal content once it learns of its presence; however, such
legislation is not included in this section.";;;;;;;;;;;;SV;SLV;SLV;nan
GNQ;Equatorial Guinea;2018;no;;"The indicator assesses whether the law specifically requires ISPs to report suspected CSAM to law enforcement (or another mandated agency) 
168: While some countries may have general reporting laws (i.e., anyone with knowledge of any crime must report the crime to the appropriate authorities), only those countries that specifically require ISPs to report suspected CSAM to law enforcement (or another
mandated agency) are included as having ISP reporting laws. Note that there are also provisions in some national laws (mostly within the European Union) that limit ISP liability as long as an ISP removes illegal content once it learns of its presence; however, such
legislation is not included in this section.";;;;;;;;;;;;GQ;GNQ;GNQ;nan
ERI;Eritrea;2018;no;;"The indicator assesses whether the law specifically requires ISPs to report suspected CSAM to law enforcement (or another mandated agency) 
168: While some countries may have general reporting laws (i.e., anyone with knowledge of any crime must report the crime to the appropriate authorities), only those countries that specifically require ISPs to report suspected CSAM to law enforcement (or another
mandated agency) are included as having ISP reporting laws. Note that there are also provisions in some national laws (mostly within the European Union) that limit ISP liability as long as an ISP removes illegal content once it learns of its presence; however, such
legislation is not included in this section.";;;;;;;;;;;;ER;ERI;ERI;nan
EST;Estonia;2018;yes;;"The indicator assesses whether the law specifically requires ISPs to report suspected CSAM to law enforcement (or another mandated agency) 
168: While some countries may have general reporting laws (i.e., anyone with knowledge of any crime must report the crime to the appropriate authorities), only those countries that specifically require ISPs to report suspected CSAM to law enforcement (or another
mandated agency) are included as having ISP reporting laws. Note that there are also provisions in some national laws (mostly within the European Union) that limit ISP liability as long as an ISP removes illegal content once it learns of its presence; however, such
legislation is not included in this section.";;;;;;;;;;;;EE;EST;EST;nan
SWZ;Swaziland;2018;yes;;"The indicator assesses whether the law specifically requires ISPs to report suspected CSAM to law enforcement (or another mandated agency) 
168: While some countries may have general reporting laws (i.e., anyone with knowledge of any crime must report the crime to the appropriate authorities), only those countries that specifically require ISPs to report suspected CSAM to law enforcement (or another
mandated agency) are included as having ISP reporting laws. Note that there are also provisions in some national laws (mostly within the European Union) that limit ISP liability as long as an ISP removes illegal content once it learns of its presence; however, such
legislation is not included in this section.";;;;;;;;;;;;;;SWZ;nan
ETH;Ethiopia;2018;yes;;"The indicator assesses whether the law specifically requires ISPs to report suspected CSAM to law enforcement (or another mandated agency) 
168: While some countries may have general reporting laws (i.e., anyone with knowledge of any crime must report the crime to the appropriate authorities), only those countries that specifically require ISPs to report suspected CSAM to law enforcement (or another
mandated agency) are included as having ISP reporting laws. Note that there are also provisions in some national laws (mostly within the European Union) that limit ISP liability as long as an ISP removes illegal content once it learns of its presence; however, such
legislation is not included in this section.";;;;;;;;;;;;ET;ETH;ETH;nan
FJI;Fiji;2018;no;;"The indicator assesses whether the law specifically requires ISPs to report suspected CSAM to law enforcement (or another mandated agency) 
168: While some countries may have general reporting laws (i.e., anyone with knowledge of any crime must report the crime to the appropriate authorities), only those countries that specifically require ISPs to report suspected CSAM to law enforcement (or another
mandated agency) are included as having ISP reporting laws. Note that there are also provisions in some national laws (mostly within the European Union) that limit ISP liability as long as an ISP removes illegal content once it learns of its presence; however, such
legislation is not included in this section.";;;;;;;;;;;;FJ;FJI;FJI;nan
FIN;Finland;2018;no;;"The indicator assesses whether the law specifically requires ISPs to report suspected CSAM to law enforcement (or another mandated agency) 
168: While some countries may have general reporting laws (i.e., anyone with knowledge of any crime must report the crime to the appropriate authorities), only those countries that specifically require ISPs to report suspected CSAM to law enforcement (or another
mandated agency) are included as having ISP reporting laws. Note that there are also provisions in some national laws (mostly within the European Union) that limit ISP liability as long as an ISP removes illegal content once it learns of its presence; however, such
legislation is not included in this section.";;;;;;;;;;;;FI;FIN;FIN;nan
FRA;France;2018;yes;;"The indicator assesses whether the law specifically requires ISPs to report suspected CSAM to law enforcement (or another mandated agency) 
168: While some countries may have general reporting laws (i.e., anyone with knowledge of any crime must report the crime to the appropriate authorities), only those countries that specifically require ISPs to report suspected CSAM to law enforcement (or another
mandated agency) are included as having ISP reporting laws. Note that there are also provisions in some national laws (mostly within the European Union) that limit ISP liability as long as an ISP removes illegal content once it learns of its presence; however, such
legislation is not included in this section.";;;;;;;;;;;;FR;FRA;FRA;nan
GAB;Gabon;2018;no;;"The indicator assesses whether the law specifically requires ISPs to report suspected CSAM to law enforcement (or another mandated agency) 
168: While some countries may have general reporting laws (i.e., anyone with knowledge of any crime must report the crime to the appropriate authorities), only those countries that specifically require ISPs to report suspected CSAM to law enforcement (or another
mandated agency) are included as having ISP reporting laws. Note that there are also provisions in some national laws (mostly within the European Union) that limit ISP liability as long as an ISP removes illegal content once it learns of its presence; however, such
legislation is not included in this section.";;;;;;;;;;;;GA;GAB;GAB;nan
GMB;Gambia;2018;no;;"The indicator assesses whether the law specifically requires ISPs to report suspected CSAM to law enforcement (or another mandated agency) 
168: While some countries may have general reporting laws (i.e., anyone with knowledge of any crime must report the crime to the appropriate authorities), only those countries that specifically require ISPs to report suspected CSAM to law enforcement (or another
mandated agency) are included as having ISP reporting laws. Note that there are also provisions in some national laws (mostly within the European Union) that limit ISP liability as long as an ISP removes illegal content once it learns of its presence; however, such
legislation is not included in this section.";;;;;;;;;;;;GM;GMB;GMB;nan
GEO;Georgia;2018;no;The Note in Article 255 of the Criminal Code of Georgia specifies that “video or audio-visual material produced by any method,…that depicts the participation of minors or of characters with the appearance of a minor in the actual, simulated or computer-generated sexual scenes or displays genitalia of a minor…” shall be considered pornographic material. Emphasis added.;"The indicator assesses whether the law specifically requires ISPs to report suspected CSAM to law enforcement (or another mandated agency) 
168: While some countries may have general reporting laws (i.e., anyone with knowledge of any crime must report the crime to the appropriate authorities), only those countries that specifically require ISPs to report suspected CSAM to law enforcement (or another
mandated agency) are included as having ISP reporting laws. Note that there are also provisions in some national laws (mostly within the European Union) that limit ISP liability as long as an ISP removes illegal content once it learns of its presence; however, such
legislation is not included in this section.";;;;;;;;;;;;GE;GEO;GEO;nan
DEU;Germany;2018;no;German legislation does not require Internet Service Providers (ISP) to report suspected child pornography or to retain digital user data. Instead, a specialized department of the Federal Criminal Police (BKA), the Central Unit for Random Internet Searches (ZaRD), scans the internet systematically in an effort to track down perpetrators and enforce prosecution. Letter from Holger Scherf, Consul General and Legal Adviser, Embassy of the Federal Republic of Germany, Washington, D.C., to the International Centre for Missing & Exploited Children (Nov. 11, 2015) (on file with the International Centre for Missing & Exploited Children).;"The indicator assesses whether the law specifically requires ISPs to report suspected CSAM to law enforcement (or another mandated agency) 
168: While some countries may have general reporting laws (i.e., anyone with knowledge of any crime must report the crime to the appropriate authorities), only those countries that specifically require ISPs to report suspected CSAM to law enforcement (or another
mandated agency) are included as having ISP reporting laws. Note that there are also provisions in some national laws (mostly within the European Union) that limit ISP liability as long as an ISP removes illegal content once it learns of its presence; however, such
legislation is not included in this section.";;;;;;;;;;;;DE;DEU;DEU;nan
GHA;Ghana;2018;no;;"The indicator assesses whether the law specifically requires ISPs to report suspected CSAM to law enforcement (or another mandated agency) 
168: While some countries may have general reporting laws (i.e., anyone with knowledge of any crime must report the crime to the appropriate authorities), only those countries that specifically require ISPs to report suspected CSAM to law enforcement (or another
mandated agency) are included as having ISP reporting laws. Note that there are also provisions in some national laws (mostly within the European Union) that limit ISP liability as long as an ISP removes illegal content once it learns of its presence; however, such
legislation is not included in this section.";;;;;;;;;;;;GH;GHA;GHA;nan
GRC;Greece;2018;no;;"The indicator assesses whether the law specifically requires ISPs to report suspected CSAM to law enforcement (or another mandated agency) 
168: While some countries may have general reporting laws (i.e., anyone with knowledge of any crime must report the crime to the appropriate authorities), only those countries that specifically require ISPs to report suspected CSAM to law enforcement (or another
mandated agency) are included as having ISP reporting laws. Note that there are also provisions in some national laws (mostly within the European Union) that limit ISP liability as long as an ISP removes illegal content once it learns of its presence; however, such
legislation is not included in this section.";;;;;;;;;;;;GR;GRC;GRC;nan
GRD;Grenada;2018;no;;"The indicator assesses whether the law specifically requires ISPs to report suspected CSAM to law enforcement (or another mandated agency) 
168: While some countries may have general reporting laws (i.e., anyone with knowledge of any crime must report the crime to the appropriate authorities), only those countries that specifically require ISPs to report suspected CSAM to law enforcement (or another
mandated agency) are included as having ISP reporting laws. Note that there are also provisions in some national laws (mostly within the European Union) that limit ISP liability as long as an ISP removes illegal content once it learns of its presence; however, such
legislation is not included in this section.";;;;;;;;;;;;GD;GRD;GRD;nan
GTM;Guatemala;2018;no;;"The indicator assesses whether the law specifically requires ISPs to report suspected CSAM to law enforcement (or another mandated agency) 
168: While some countries may have general reporting laws (i.e., anyone with knowledge of any crime must report the crime to the appropriate authorities), only those countries that specifically require ISPs to report suspected CSAM to law enforcement (or another
mandated agency) are included as having ISP reporting laws. Note that there are also provisions in some national laws (mostly within the European Union) that limit ISP liability as long as an ISP removes illegal content once it learns of its presence; however, such
legislation is not included in this section.";;;;;;;;;;;;GT;GTM;GTM;nan
GIN;Guinea;2018;yes;;"The indicator assesses whether the law specifically requires ISPs to report suspected CSAM to law enforcement (or another mandated agency) 
168: While some countries may have general reporting laws (i.e., anyone with knowledge of any crime must report the crime to the appropriate authorities), only those countries that specifically require ISPs to report suspected CSAM to law enforcement (or another
mandated agency) are included as having ISP reporting laws. Note that there are also provisions in some national laws (mostly within the European Union) that limit ISP liability as long as an ISP removes illegal content once it learns of its presence; however, such
legislation is not included in this section.";;;;;;;;;;;;GN;GIN;GIN;nan
GNB;Guinea-Bissau;2018;no;;"The indicator assesses whether the law specifically requires ISPs to report suspected CSAM to law enforcement (or another mandated agency) 
168: While some countries may have general reporting laws (i.e., anyone with knowledge of any crime must report the crime to the appropriate authorities), only those countries that specifically require ISPs to report suspected CSAM to law enforcement (or another
mandated agency) are included as having ISP reporting laws. Note that there are also provisions in some national laws (mostly within the European Union) that limit ISP liability as long as an ISP removes illegal content once it learns of its presence; however, such
legislation is not included in this section.";;;;;;;;;;;;;;GNB;nan
GUY;Guyana;2018;yes;;"The indicator assesses whether the law specifically requires ISPs to report suspected CSAM to law enforcement (or another mandated agency) 
168: While some countries may have general reporting laws (i.e., anyone with knowledge of any crime must report the crime to the appropriate authorities), only those countries that specifically require ISPs to report suspected CSAM to law enforcement (or another
mandated agency) are included as having ISP reporting laws. Note that there are also provisions in some national laws (mostly within the European Union) that limit ISP liability as long as an ISP removes illegal content once it learns of its presence; however, such
legislation is not included in this section.";;;;;;;;;;;;GY;GUY;GUY;nan
HTI;Haiti;2018;no;;"The indicator assesses whether the law specifically requires ISPs to report suspected CSAM to law enforcement (or another mandated agency) 
168: While some countries may have general reporting laws (i.e., anyone with knowledge of any crime must report the crime to the appropriate authorities), only those countries that specifically require ISPs to report suspected CSAM to law enforcement (or another
mandated agency) are included as having ISP reporting laws. Note that there are also provisions in some national laws (mostly within the European Union) that limit ISP liability as long as an ISP removes illegal content once it learns of its presence; however, such
legislation is not included in this section.";;;;;;;;;;;;HT;HTI;HTI;nan
HND;Honduras;2018;no;;"The indicator assesses whether the law specifically requires ISPs to report suspected CSAM to law enforcement (or another mandated agency) 
168: While some countries may have general reporting laws (i.e., anyone with knowledge of any crime must report the crime to the appropriate authorities), only those countries that specifically require ISPs to report suspected CSAM to law enforcement (or another
mandated agency) are included as having ISP reporting laws. Note that there are also provisions in some national laws (mostly within the European Union) that limit ISP liability as long as an ISP removes illegal content once it learns of its presence; however, such
legislation is not included in this section.";;;;;;;;;;;;HN;HND;HND;nan
HUN;Hungary;2018;no;Article 369 of the Hungarian Criminal Code criminalizes “Any person who reproduces, transports, obtains, makes available or otherwise distributes pornographic images of a child.” Emphasis added.;"The indicator assesses whether the law specifically requires ISPs to report suspected CSAM to law enforcement (or another mandated agency) 
168: While some countries may have general reporting laws (i.e., anyone with knowledge of any crime must report the crime to the appropriate authorities), only those countries that specifically require ISPs to report suspected CSAM to law enforcement (or another
mandated agency) are included as having ISP reporting laws. Note that there are also provisions in some national laws (mostly within the European Union) that limit ISP liability as long as an ISP removes illegal content once it learns of its presence; however, such
legislation is not included in this section.";;;;;;;;;;;;HU;HUN;HUN;nan
ISL;Iceland;2018;no;;"The indicator assesses whether the law specifically requires ISPs to report suspected CSAM to law enforcement (or another mandated agency) 
168: While some countries may have general reporting laws (i.e., anyone with knowledge of any crime must report the crime to the appropriate authorities), only those countries that specifically require ISPs to report suspected CSAM to law enforcement (or another
mandated agency) are included as having ISP reporting laws. Note that there are also provisions in some national laws (mostly within the European Union) that limit ISP liability as long as an ISP removes illegal content once it learns of its presence; however, such
legislation is not included in this section.";;;;;;;;;;;;IS;ISL;ISL;nan
IND;India;2018;yes;;"The indicator assesses whether the law specifically requires ISPs to report suspected CSAM to law enforcement (or another mandated agency) 
168: While some countries may have general reporting laws (i.e., anyone with knowledge of any crime must report the crime to the appropriate authorities), only those countries that specifically require ISPs to report suspected CSAM to law enforcement (or another
mandated agency) are included as having ISP reporting laws. Note that there are also provisions in some national laws (mostly within the European Union) that limit ISP liability as long as an ISP removes illegal content once it learns of its presence; however, such
legislation is not included in this section.";;;;;;;;;;;;IN;IND;IND;nan
IDN;Indonesia;2018;no;;"The indicator assesses whether the law specifically requires ISPs to report suspected CSAM to law enforcement (or another mandated agency) 
168: While some countries may have general reporting laws (i.e., anyone with knowledge of any crime must report the crime to the appropriate authorities), only those countries that specifically require ISPs to report suspected CSAM to law enforcement (or another
mandated agency) are included as having ISP reporting laws. Note that there are also provisions in some national laws (mostly within the European Union) that limit ISP liability as long as an ISP removes illegal content once it learns of its presence; however, such
legislation is not included in this section.";;;;;;;;;;;;ID;IDN;IDN;nan
IRN;Iran;2018;no;;"The indicator assesses whether the law specifically requires ISPs to report suspected CSAM to law enforcement (or another mandated agency) 
168: While some countries may have general reporting laws (i.e., anyone with knowledge of any crime must report the crime to the appropriate authorities), only those countries that specifically require ISPs to report suspected CSAM to law enforcement (or another
mandated agency) are included as having ISP reporting laws. Note that there are also provisions in some national laws (mostly within the European Union) that limit ISP liability as long as an ISP removes illegal content once it learns of its presence; however, such
legislation is not included in this section.";;;;;;;;;;;;IR;IRN;IRN;nan
IRQ;Iraq;2018;no;;"The indicator assesses whether the law specifically requires ISPs to report suspected CSAM to law enforcement (or another mandated agency) 
168: While some countries may have general reporting laws (i.e., anyone with knowledge of any crime must report the crime to the appropriate authorities), only those countries that specifically require ISPs to report suspected CSAM to law enforcement (or another
mandated agency) are included as having ISP reporting laws. Note that there are also provisions in some national laws (mostly within the European Union) that limit ISP liability as long as an ISP removes illegal content once it learns of its presence; however, such
legislation is not included in this section.";;;;;;;;;;;;IQ;IRQ;IRQ;nan
IRL;Ireland;2018;no;The research correctly states that Irish legislation does not require Internet Service Providers (ISPs) to report suspected child pornography to law enforcement or to some other mandated agency. The internet service providers in Ireland are not required to seek out illegal content on their networks. In line with the EU Ecommerce Directive (2000/31), the ISPs are ‘mere conduits’ and they are not required to police the content carried on their networks. Where illegal content is drawn to the notice of an ISP then the ISP takes content down. This is referred to as ‘notice and takedown’. The mechanism that is used for dealing with notice and takedown is Hotline.ie. Hotline.ie is the confidential service for reporting illegal content in the internet in Ireland. It is operated by the Internet Service Providers Association of Ireland and it is funded by them and also by EU funding under the EU Safer Internet Programme. Email from Joe Gavin, Counsellor, Justice and Home Affairs, Embassy of Ireland, Washington, D.C., to the International Centre for Missing & Exploited Children (Oct. 29, 2015) (on file with the International Centre for Missing & Exploited Children).;"The indicator assesses whether the law specifically requires ISPs to report suspected CSAM to law enforcement (or another mandated agency) 
168: While some countries may have general reporting laws (i.e., anyone with knowledge of any crime must report the crime to the appropriate authorities), only those countries that specifically require ISPs to report suspected CSAM to law enforcement (or another
mandated agency) are included as having ISP reporting laws. Note that there are also provisions in some national laws (mostly within the European Union) that limit ISP liability as long as an ISP removes illegal content once it learns of its presence; however, such
legislation is not included in this section.";;;;;;;;;;;;IE;IRL;IRL;nan
ISR;Israel;2018;no;;"The indicator assesses whether the law specifically requires ISPs to report suspected CSAM to law enforcement (or another mandated agency) 
168: While some countries may have general reporting laws (i.e., anyone with knowledge of any crime must report the crime to the appropriate authorities), only those countries that specifically require ISPs to report suspected CSAM to law enforcement (or another
mandated agency) are included as having ISP reporting laws. Note that there are also provisions in some national laws (mostly within the European Union) that limit ISP liability as long as an ISP removes illegal content once it learns of its presence; however, such
legislation is not included in this section.";;;;;;;;;;;;IL;ISR;ISR;nan
ITA;Italy;2018;yes;;"The indicator assesses whether the law specifically requires ISPs to report suspected CSAM to law enforcement (or another mandated agency) 
168: While some countries may have general reporting laws (i.e., anyone with knowledge of any crime must report the crime to the appropriate authorities), only those countries that specifically require ISPs to report suspected CSAM to law enforcement (or another
mandated agency) are included as having ISP reporting laws. Note that there are also provisions in some national laws (mostly within the European Union) that limit ISP liability as long as an ISP removes illegal content once it learns of its presence; however, such
legislation is not included in this section.";;;;;;;;;;;;IT;ITA;ITA;nan
JAM;Jamaica;2018;no;;"The indicator assesses whether the law specifically requires ISPs to report suspected CSAM to law enforcement (or another mandated agency) 
168: While some countries may have general reporting laws (i.e., anyone with knowledge of any crime must report the crime to the appropriate authorities), only those countries that specifically require ISPs to report suspected CSAM to law enforcement (or another
mandated agency) are included as having ISP reporting laws. Note that there are also provisions in some national laws (mostly within the European Union) that limit ISP liability as long as an ISP removes illegal content once it learns of its presence; however, such
legislation is not included in this section.";;;;;;;;;;;;JM;JAM;JAM;nan
JPN;Japan;2018;no;;"The indicator assesses whether the law specifically requires ISPs to report suspected CSAM to law enforcement (or another mandated agency) 
168: While some countries may have general reporting laws (i.e., anyone with knowledge of any crime must report the crime to the appropriate authorities), only those countries that specifically require ISPs to report suspected CSAM to law enforcement (or another
mandated agency) are included as having ISP reporting laws. Note that there are also provisions in some national laws (mostly within the European Union) that limit ISP liability as long as an ISP removes illegal content once it learns of its presence; however, such
legislation is not included in this section.";;;;;;;;;;;;JP;JPN;JPN;nan
JOR;Jordan;2018;no;;"The indicator assesses whether the law specifically requires ISPs to report suspected CSAM to law enforcement (or another mandated agency) 
168: While some countries may have general reporting laws (i.e., anyone with knowledge of any crime must report the crime to the appropriate authorities), only those countries that specifically require ISPs to report suspected CSAM to law enforcement (or another
mandated agency) are included as having ISP reporting laws. Note that there are also provisions in some national laws (mostly within the European Union) that limit ISP liability as long as an ISP removes illegal content once it learns of its presence; however, such
legislation is not included in this section.";;;;;;;;;;;;JO;JOR;JOR;nan
KAZ;Kazakhstan;2018;no;;"The indicator assesses whether the law specifically requires ISPs to report suspected CSAM to law enforcement (or another mandated agency) 
168: While some countries may have general reporting laws (i.e., anyone with knowledge of any crime must report the crime to the appropriate authorities), only those countries that specifically require ISPs to report suspected CSAM to law enforcement (or another
mandated agency) are included as having ISP reporting laws. Note that there are also provisions in some national laws (mostly within the European Union) that limit ISP liability as long as an ISP removes illegal content once it learns of its presence; however, such
legislation is not included in this section.";;;;;;;;;;;;KZ;KAZ;KAZ;nan
KEN;Kenya;2018;no;Article 30 of Kenya’s Computer and Cybercrimes Bill, 2016, on Confidentiality and limitation of liability, provides that “a service provider shall not be subject to any civil or criminal liability, unless it is established that the service provider had actual notice, actual knowledge, or willful and malicious intent, and not merely through omission or failure to act, had thereby facilitated, aided or abetted the use by any person of any computer system controlled or managed by a service provider in connection with a contravention of this Act or any other written law.”;"The indicator assesses whether the law specifically requires ISPs to report suspected CSAM to law enforcement (or another mandated agency) 
168: While some countries may have general reporting laws (i.e., anyone with knowledge of any crime must report the crime to the appropriate authorities), only those countries that specifically require ISPs to report suspected CSAM to law enforcement (or another
mandated agency) are included as having ISP reporting laws. Note that there are also provisions in some national laws (mostly within the European Union) that limit ISP liability as long as an ISP removes illegal content once it learns of its presence; however, such
legislation is not included in this section.";;;;;;;;;;;;KE;KEN;KEN;nan
KIR;Kiribati;2018;no;;"The indicator assesses whether the law specifically requires ISPs to report suspected CSAM to law enforcement (or another mandated agency) 
168: While some countries may have general reporting laws (i.e., anyone with knowledge of any crime must report the crime to the appropriate authorities), only those countries that specifically require ISPs to report suspected CSAM to law enforcement (or another
mandated agency) are included as having ISP reporting laws. Note that there are also provisions in some national laws (mostly within the European Union) that limit ISP liability as long as an ISP removes illegal content once it learns of its presence; however, such
legislation is not included in this section.";;;;;;;;;;;;KI;KIR;KIR;nan
PRK;North Korea;2018;no;;"The indicator assesses whether the law specifically requires ISPs to report suspected CSAM to law enforcement (or another mandated agency) 
168: While some countries may have general reporting laws (i.e., anyone with knowledge of any crime must report the crime to the appropriate authorities), only those countries that specifically require ISPs to report suspected CSAM to law enforcement (or another
mandated agency) are included as having ISP reporting laws. Note that there are also provisions in some national laws (mostly within the European Union) that limit ISP liability as long as an ISP removes illegal content once it learns of its presence; however, such
legislation is not included in this section.";;;;;;;;;;;;;;PRK;nan
KOR;South Korea;2018;no;"Korean legislation does not require ISPs to report suspected child pornography to law enforcement or to some other mandated agency. Recently the Korean National Assembly, however, amended ""The Act on the protection of children and juveniles from sexual abuse"" and added some provisions that require ISPs to take measures in order to find the child pornography on its network. And these amendments also require ISPs to erase and delete the child pornography immediately after the ISP finds it. Moreover, the ISP has to set up technical measures in order to prevent and stop the transmission or dissemination the child pornography. Email from Yun Kyu Park, Counselor, Broadcasting & Telecommunications, Embassy of the Republic of Korea, Washington, D.C., to the International Centre for Missing & Exploited Children (Aug. 30, 2012) (on file with the International Centre for Missing & Exploited Children)";"The indicator assesses whether the law specifically requires ISPs to report suspected CSAM to law enforcement (or another mandated agency) 
168: While some countries may have general reporting laws (i.e., anyone with knowledge of any crime must report the crime to the appropriate authorities), only those countries that specifically require ISPs to report suspected CSAM to law enforcement (or another
mandated agency) are included as having ISP reporting laws. Note that there are also provisions in some national laws (mostly within the European Union) that limit ISP liability as long as an ISP removes illegal content once it learns of its presence; however, such
legislation is not included in this section.";;;;;;;;;;;;;;KOR;nan
XK;Kosovo;2018;no;;"The indicator assesses whether the law specifically requires ISPs to report suspected CSAM to law enforcement (or another mandated agency) 
168: While some countries may have general reporting laws (i.e., anyone with knowledge of any crime must report the crime to the appropriate authorities), only those countries that specifically require ISPs to report suspected CSAM to law enforcement (or another
mandated agency) are included as having ISP reporting laws. Note that there are also provisions in some national laws (mostly within the European Union) that limit ISP liability as long as an ISP removes illegal content once it learns of its presence; however, such
legislation is not included in this section.";;;;;;;;;;;;XK;XKX;XK;nan
