goal;target;indicator;series;seriesDescription;seriesCount;geoAreaCode;geoAreaName;timePeriodStart;value;valueType;time_detail;timeCoverage;upperBound;lowerBound;basePeriod;source;geoInfoUrl;footnotes;attributes.Nature;attributes.Units;dimensions.Age;dimensions.Sex;dimensions.Reporting Type;ATTR_ENDPOINT
['16'];['16.2'];['16.2.2'];VC_HTF_DETV;Detected victims of human trafficking, by age and sex (number);998;762;Tajikistan;2007.0;39;Float;;;;;;GLOTIP Database;;['Data in reference to one country but derived from different types of sources should not be compared between them.\n'];C;NUMBER;ALLAGE;BOTHSEX;G;https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=VC_HTF_DETV&pageSize=999999999
['16'];['16.2'];['16.2.2'];VC_HTF_DETV;Detected victims of human trafficking, by age and sex (number);998;762;Tajikistan;2008.0;25;Float;;;;;;GLOTIP Database;;['Data in reference to one country but derived from different types of sources should not be compared between them.\n'];C;NUMBER;ALLAGE;BOTHSEX;G;https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=VC_HTF_DETV&pageSize=999999999
['16'];['16.2'];['16.2.2'];VC_HTF_DETV;Detected victims of human trafficking, by age and sex (number);998;762;Tajikistan;2009.0;19;Float;;;;;;GLOTIP Database;;['Data in reference to one country but derived from different types of sources should not be compared between them.\n'];C;NUMBER;ALLAGE;BOTHSEX;G;https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=VC_HTF_DETV&pageSize=999999999
['16'];['16.2'];['16.2.2'];VC_HTF_DETV;Detected victims of human trafficking, by age and sex (number);998;762;Tajikistan;2010.0;52;Float;;;;;;GLOTIP Database;;['Data in reference to one country but derived from different types of sources should not be compared between them.\n'];C;NUMBER;ALLAGE;BOTHSEX;G;https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=VC_HTF_DETV&pageSize=999999999
['16'];['16.2'];['16.2.2'];VC_HTF_DETV;Detected victims of human trafficking, by age and sex (number);998;762;Tajikistan;2012.0;12;Float;;;;;;GLOTIP Database;;['Data in reference to one country but derived from different types of sources should not be compared between them.\n'];C;NUMBER;ALLAGE;BOTHSEX;G;https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=VC_HTF_DETV&pageSize=999999999
['16'];['16.2'];['16.2.2'];VC_HTF_DETV;Detected victims of human trafficking, by age and sex (number);998;762;Tajikistan;2013.0;22;Float;;;;;;GLOTIP Database;;['Data in reference to one country but derived from different types of sources should not be compared between them.\n'];C;NUMBER;ALLAGE;BOTHSEX;G;https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=VC_HTF_DETV&pageSize=999999999
['16'];['16.2'];['16.2.2'];VC_HTF_DETV;Detected victims of human trafficking, by age and sex (number);998;762;Tajikistan;2014.0;51;Float;;;;;;GLOTIP Database;;['Data in reference to one country but derived from different types of sources should not be compared between them.\n'];C;NUMBER;ALLAGE;BOTHSEX;G;https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=VC_HTF_DETV&pageSize=999999999
['16'];['16.2'];['16.2.2'];VC_HTF_DETV;Detected victims of human trafficking, by age and sex (number);998;762;Tajikistan;2015.0;39;Float;;;;;;GLOTIP Database;;['Data in reference to one country but derived from different types of sources should not be compared between them.\n'];C;NUMBER;ALLAGE;BOTHSEX;G;https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=VC_HTF_DETV&pageSize=999999999
['16'];['16.2'];['16.2.2'];VC_HTF_DETV;Detected victims of human trafficking, by age and sex (number);998;762;Tajikistan;2016.0;29;Float;;;;;;GLOTIP Database;;['Data in reference to one country but derived from different types of sources should not be compared between them.\n'];C;NUMBER;ALLAGE;BOTHSEX;G;https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=VC_HTF_DETV&pageSize=999999999
['16'];['16.2'];['16.2.2'];VC_HTF_DETV;Detected victims of human trafficking, by age and sex (number);998;762;Tajikistan;2017.0;22;Float;;;;;;GLOTIP Database;;['Data in reference to one country but derived from different types of sources should not be compared between them.\n'];C;NUMBER;ALLAGE;BOTHSEX;G;https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=VC_HTF_DETV&pageSize=999999999
['16'];['16.2'];['16.2.2'];VC_HTF_DETV;Detected victims of human trafficking, by age and sex (number);998;764;Thailand;2009.0;145;Float;;;;;;GLOTIP Database;;['Data in reference to one country but derived from different types of sources should not be compared between them.\n'];C;NUMBER;ALLAGE;BOTHSEX;G;https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=VC_HTF_DETV&pageSize=999999999
['16'];['16.2'];['16.2.2'];VC_HTF_DETV;Detected victims of human trafficking, by age and sex (number);998;764;Thailand;2010.0;122;Float;;;;;;GLOTIP Database;;['Data in reference to one country but derived from different types of sources should not be compared between them.\n'];C;NUMBER;ALLAGE;BOTHSEX;G;https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=VC_HTF_DETV&pageSize=999999999
['16'];['16.2'];['16.2.2'];VC_HTF_DETV;Detected victims of human trafficking, by age and sex (number);998;764;Thailand;2011.0;279;Float;;;;;;GLOTIP Database;;['Data in reference to one country but derived from different types of sources should not be compared between them.\n'];C;NUMBER;ALLAGE;BOTHSEX;G;https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=VC_HTF_DETV&pageSize=999999999
['16'];['16.2'];['16.2.2'];VC_HTF_DETV;Detected victims of human trafficking, by age and sex (number);998;764;Thailand;2012.0;583;Float;;;;;;GLOTIP Database;;['Data in reference to one country but derived from different types of sources should not be compared between them.\n'];C;NUMBER;ALLAGE;BOTHSEX;G;https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=VC_HTF_DETV&pageSize=999999999
['16'];['16.2'];['16.2.2'];VC_HTF_DETV;Detected victims of human trafficking, by age and sex (number);998;764;Thailand;2013.0;680;Float;;;;;;GLOTIP Database;;['Data in reference to one country but derived from different types of sources should not be compared between them.\n'];C;NUMBER;ALLAGE;BOTHSEX;G;https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=VC_HTF_DETV&pageSize=999999999
['16'];['16.2'];['16.2.2'];VC_HTF_DETV;Detected victims of human trafficking, by age and sex (number);998;764;Thailand;2014.0;595;Float;;;;;;GLOTIP Database;;['Data in reference to one country but derived from different types of sources should not be compared between them.\n'];C;NUMBER;ALLAGE;BOTHSEX;G;https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=VC_HTF_DETV&pageSize=999999999
['16'];['16.2'];['16.2.2'];VC_HTF_DETV;Detected victims of human trafficking, by age and sex (number);998;764;Thailand;2015.0;982;Float;;;;;;GLOTIP Database;;['Data in reference to one country but derived from different types of sources should not be compared between them.\n'];C;NUMBER;ALLAGE;BOTHSEX;G;https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=VC_HTF_DETV&pageSize=999999999
['16'];['16.2'];['16.2.2'];VC_HTF_DETV;Detected victims of human trafficking, by age and sex (number);998;764;Thailand;2016.0;850;Float;;;;;;GLOTIP Database;;['Data in reference to one country but derived from different types of sources should not be compared between them.\n'];C;NUMBER;ALLAGE;BOTHSEX;G;https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=VC_HTF_DETV&pageSize=999999999
['16'];['16.2'];['16.2.2'];VC_HTF_DETV;Detected victims of human trafficking, by age and sex (number);998;764;Thailand;2017.0;295;Float;;;;;;GLOTIP Database;;['Data in reference to one country but derived from different types of sources should not be compared between them.\n'];C;NUMBER;ALLAGE;BOTHSEX;G;https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=VC_HTF_DETV&pageSize=999999999
['16'];['16.2'];['16.2.2'];VC_HTF_DETV;Detected victims of human trafficking, by age and sex (number);998;626;Timor-Leste;2015.0;20;Float;;;;;;GLOTIP Database;;['Data in reference to one country but derived from different types of sources should not be compared between them.\n'];C;NUMBER;ALLAGE;BOTHSEX;G;https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=VC_HTF_DETV&pageSize=999999999
['16'];['16.2'];['16.2.2'];VC_HTF_DETV;Detected victims of human trafficking, by age and sex (number);998;626;Timor-Leste;2016.0;18;Float;;;;;;GLOTIP Database;;['Data in reference to one country but derived from different types of sources should not be compared between them.\n'];C;NUMBER;ALLAGE;BOTHSEX;G;https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=VC_HTF_DETV&pageSize=999999999
['16'];['16.2'];['16.2.2'];VC_HTF_DETV;Detected victims of human trafficking, by age and sex (number);998;626;Timor-Leste;2017.0;2;Float;;;;;;GLOTIP Database;;['Data in reference to one country but derived from different types of sources should not be compared between them.\n'];C;NUMBER;ALLAGE;BOTHSEX;G;https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=VC_HTF_DETV&pageSize=999999999
['16'];['16.2'];['16.2.2'];VC_HTF_DETV;Detected victims of human trafficking, by age and sex (number);998;768;Togo;2007.0;315;Float;;;;;;GLOTIP Database;;['Data in reference to one country but derived from different types of sources should not be compared between them.\n'];C;NUMBER;ALLAGE;BOTHSEX;G;https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=VC_HTF_DETV&pageSize=999999999
['16'];['16.2'];['16.2.2'];VC_HTF_DETV;Detected victims of human trafficking, by age and sex (number);998;768;Togo;2008.0;509;Float;;;;;;GLOTIP Database;;['Data in reference to one country but derived from different types of sources should not be compared between them.\n'];C;NUMBER;ALLAGE;BOTHSEX;G;https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=VC_HTF_DETV&pageSize=999999999
['16'];['16.2'];['16.2.2'];VC_HTF_DETV;Detected victims of human trafficking, by age and sex (number);998;768;Togo;2009.0;418;Float;;;;;;GLOTIP Database;;['Data in reference to one country but derived from different types of sources should not be compared between them.\n'];C;NUMBER;ALLAGE;BOTHSEX;G;https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=VC_HTF_DETV&pageSize=999999999
['16'];['16.2'];['16.2.2'];VC_HTF_DETV;Detected victims of human trafficking, by age and sex (number);998;768;Togo;2010.0;357;Float;;;;;;GLOTIP Database;;['Data in reference to one country but derived from different types of sources should not be compared between them.\n'];C;NUMBER;ALLAGE;BOTHSEX;G;https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=VC_HTF_DETV&pageSize=999999999
['16'];['16.2'];['16.2.2'];VC_HTF_DETV;Detected victims of human trafficking, by age and sex (number);998;768;Togo;2011.0;278;Float;;;;;;GLOTIP Database;;['Data in reference to one country but derived from different types of sources should not be compared between them.\n'];C;NUMBER;ALLAGE;BOTHSEX;G;https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=VC_HTF_DETV&pageSize=999999999
['16'];['16.2'];['16.2.2'];VC_HTF_DETV;Detected victims of human trafficking, by age and sex (number);998;780;Trinidad and Tobago;2007.0;1;Float;;;;;;GLOTIP Database;;['Data in reference to one country but derived from different types of sources should not be compared between them.\n'];C;NUMBER;ALLAGE;BOTHSEX;G;https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=VC_HTF_DETV&pageSize=999999999
['16'];['16.2'];['16.2.2'];VC_HTF_DETV;Detected victims of human trafficking, by age and sex (number);998;780;Trinidad and Tobago;2008.0;7;Float;;;;;;GLOTIP Database;;['Data in reference to one country but derived from different types of sources should not be compared between them.\n'];C;NUMBER;ALLAGE;BOTHSEX;G;https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=VC_HTF_DETV&pageSize=999999999
['16'];['16.2'];['16.2.2'];VC_HTF_DETV;Detected victims of human trafficking, by age and sex (number);998;780;Trinidad and Tobago;2009.0;10;Float;;;;;;GLOTIP Database;;['Data in reference to one country but derived from different types of sources should not be compared between them.\n'];C;NUMBER;ALLAGE;BOTHSEX;G;https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=VC_HTF_DETV&pageSize=999999999
['16'];['16.2'];['16.2.2'];VC_HTF_DETV;Detected victims of human trafficking, by age and sex (number);998;780;Trinidad and Tobago;2010.0;8;Float;;;;;;GLOTIP Database;;['Data in reference to one country but derived from different types of sources should not be compared between them.\n'];C;NUMBER;ALLAGE;BOTHSEX;G;https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=VC_HTF_DETV&pageSize=999999999
['16'];['16.2'];['16.2.2'];VC_HTF_DETV;Detected victims of human trafficking, by age and sex (number);998;780;Trinidad and Tobago;2011.0;1;Float;;;;;;GLOTIP Database;;['Data in reference to one country but derived from different types of sources should not be compared between them.\n'];C;NUMBER;ALLAGE;BOTHSEX;G;https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=VC_HTF_DETV&pageSize=999999999
['16'];['16.2'];['16.2.2'];VC_HTF_DETV;Detected victims of human trafficking, by age and sex (number);998;780;Trinidad and Tobago;2012.0;3;Float;;;;;;GLOTIP Database;;['Data in reference to one country but derived from different types of sources should not be compared between them.\n'];C;NUMBER;ALLAGE;BOTHSEX;G;https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=VC_HTF_DETV&pageSize=999999999
['16'];['16.2'];['16.2.2'];VC_HTF_DETV;Detected victims of human trafficking, by age and sex (number);998;780;Trinidad and Tobago;2013.0;13;Float;;;;;;GLOTIP Database;;['Data in reference to one country but derived from different types of sources should not be compared between them.\n'];C;NUMBER;ALLAGE;BOTHSEX;G;https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=VC_HTF_DETV&pageSize=999999999
['16'];['16.2'];['16.2.2'];VC_HTF_DETV;Detected victims of human trafficking, by age and sex (number);998;780;Trinidad and Tobago;2014.0;5;Float;;;;;;GLOTIP Database;;['Data in reference to one country but derived from different types of sources should not be compared between them.\n'];C;NUMBER;ALLAGE;BOTHSEX;G;https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=VC_HTF_DETV&pageSize=999999999
['16'];['16.2'];['16.2.2'];VC_HTF_DETV;Detected victims of human trafficking, by age and sex (number);998;780;Trinidad and Tobago;2015.0;2;Float;;;;;;GLOTIP Database;;['Data in reference to one country but derived from different types of sources should not be compared between them.\n'];C;NUMBER;ALLAGE;BOTHSEX;G;https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=VC_HTF_DETV&pageSize=999999999
['16'];['16.2'];['16.2.2'];VC_HTF_DETV;Detected victims of human trafficking, by age and sex (number);998;788;Tunisia;2012.0;87;Float;;;;;;GLOTIP Database;;['Data in reference to one country but derived from different types of sources should not be compared between them.\n'];C;NUMBER;ALLAGE;BOTHSEX;G;https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=VC_HTF_DETV&pageSize=999999999
['16'];['16.2'];['16.2.2'];VC_HTF_DETV;Detected victims of human trafficking, by age and sex (number);998;788;Tunisia;2014.0;0;Float;;;;;;GLOTIP Database;;['Data in reference to one country but derived from different types of sources should not be compared between them.\n'];C;NUMBER;ALLAGE;BOTHSEX;G;https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=VC_HTF_DETV&pageSize=999999999
['16'];['16.2'];['16.2.2'];VC_HTF_DETV;Detected victims of human trafficking, by age and sex (number);998;788;Tunisia;2016.0;134;Float;;;;;;GLOTIP Database;;['Data in reference to one country but derived from different types of sources should not be compared between them.\n'];C;NUMBER;ALLAGE;BOTHSEX;G;https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=VC_HTF_DETV&pageSize=999999999
['16'];['16.2'];['16.2.2'];VC_HTF_DETV;Detected victims of human trafficking, by age and sex (number);998;788;Tunisia;2017.0;195;Float;;;;;;GLOTIP Database;;['Data in reference to one country but derived from different types of sources should not be compared between them.\n'];C;NUMBER;ALLAGE;BOTHSEX;G;https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=VC_HTF_DETV&pageSize=999999999
['16'];['16.2'];['16.2.2'];VC_HTF_DETV;Detected victims of human trafficking, by age and sex (number);998;792;Türkiye;2007.0;148;Float;;;;;;GLOTIP Database;;['Data in reference to one country but derived from different types of sources should not be compared between them.\n'];C;NUMBER;ALLAGE;BOTHSEX;G;https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=VC_HTF_DETV&pageSize=999999999
['16'];['16.2'];['16.2.2'];VC_HTF_DETV;Detected victims of human trafficking, by age and sex (number);998;792;Türkiye;2008.0;120;Float;;;;;;GLOTIP Database;;['Data in reference to one country but derived from different types of sources should not be compared between them.\n'];C;NUMBER;ALLAGE;BOTHSEX;G;https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=VC_HTF_DETV&pageSize=999999999
['16'];['16.2'];['16.2.2'];VC_HTF_DETV;Detected victims of human trafficking, by age and sex (number);998;792;Türkiye;2009.0;102;Float;;;;;;GLOTIP Database;;['Data in reference to one country but derived from different types of sources should not be compared between them.\n'];C;NUMBER;ALLAGE;BOTHSEX;G;https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=VC_HTF_DETV&pageSize=999999999
