Dataflow;STAT_UNIT;UNIT_MEASURE;EDU_LEVEL;EDU_CAT;SEX;AGE;GRADE;SECTOR_EDU;EDU_ATTAIN;WEALTH_QUINTILE;LOCATION;EDU_TYPE;EDU_FIELD;SUBJECT;INFRASTR;SE_BKGRD;TEACH_EXPERIENCE;CONTRACT_TYPE;COUNTRY_ORIGIN;REGION_DEST;IMM_STATUS;REF_AREA;TIME_PERIOD;OBS_VALUE;UNIT_MULT;OBS_STATUS;FREQ;DECIMALS;ATTR_ENDPOINT
UNESCO:EDU_NON_FINANCE(3.0);GECER;PT;L02;_T;M;_T;_T;INST_T;_Z;_Z;_T;_T;_T;_Z;_Z;_Z;_Z;_Z;W00;W00;_Z;LK;2012;95.13402;0;A;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,EDU_NON_FINANCE,3.0/GECER.PT.L02._T._T+F+M._T._T.INST_T._Z._Z._T._T._T._Z._Z._Z._Z._Z.W00.W00._Z.?startPeriod=2010&endPeriod=2020&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:EDU_NON_FINANCE(3.0);GECER;PT;L02;_T;M;_T;_T;INST_T;_Z;_Z;_T;_T;_T;_Z;_Z;_Z;_Z;_Z;W00;W00;_Z;LK;2013;95.33918;0;A;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,EDU_NON_FINANCE,3.0/GECER.PT.L02._T._T+F+M._T._T.INST_T._Z._Z._T._T._T._Z._Z._Z._Z._Z.W00.W00._Z.?startPeriod=2010&endPeriod=2020&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:EDU_NON_FINANCE(3.0);GECER;PT;L02;_T;M;_T;_T;INST_T;_Z;_Z;_T;_T;_T;_Z;_Z;_Z;_Z;_Z;W00;W00;_Z;LK;2014;93.32185;0;A;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,EDU_NON_FINANCE,3.0/GECER.PT.L02._T._T+F+M._T._T.INST_T._Z._Z._T._T._T._Z._Z._Z._Z._Z.W00.W00._Z.?startPeriod=2010&endPeriod=2020&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:EDU_NON_FINANCE(3.0);GECER;PT;L02;_T;M;_T;_T;INST_T;_Z;_Z;_T;_T;_T;_Z;_Z;_Z;_Z;_Z;W00;W00;_Z;LK;2015;91.90308;0;A;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,EDU_NON_FINANCE,3.0/GECER.PT.L02._T._T+F+M._T._T.INST_T._Z._Z._T._T._T._Z._Z._Z._Z._Z.W00.W00._Z.?startPeriod=2010&endPeriod=2020&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:EDU_NON_FINANCE(3.0);GECER;PT;L02;_T;M;_T;_T;INST_T;_Z;_Z;_T;_T;_T;_Z;_Z;_Z;_Z;_Z;W00;W00;_Z;LR;2014;159.87863;0;A;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,EDU_NON_FINANCE,3.0/GECER.PT.L02._T._T+F+M._T._T.INST_T._Z._Z._T._T._T._Z._Z._Z._Z._Z.W00.W00._Z.?startPeriod=2010&endPeriod=2020&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:EDU_NON_FINANCE(3.0);GECER;PT;L02;_T;M;_T;_T;INST_T;_Z;_Z;_T;_T;_T;_Z;_Z;_Z;_Z;_Z;W00;W00;_Z;LR;2015;160.86028;0;A;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,EDU_NON_FINANCE,3.0/GECER.PT.L02._T._T+F+M._T._T.INST_T._Z._Z._T._T._T._Z._Z._Z._Z._Z.W00.W00._Z.?startPeriod=2010&endPeriod=2020&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:EDU_NON_FINANCE(3.0);GECER;PT;L02;_T;M;_T;_T;INST_T;_Z;_Z;_T;_T;_T;_Z;_Z;_Z;_Z;_Z;W00;W00;_Z;LR;2016;133.6262;0;A;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,EDU_NON_FINANCE,3.0/GECER.PT.L02._T._T+F+M._T._T.INST_T._Z._Z._T._T._T._Z._Z._Z._Z._Z.W00.W00._Z.?startPeriod=2010&endPeriod=2020&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:EDU_NON_FINANCE(3.0);GECER;PT;L02;_T;M;_T;_T;INST_T;_Z;_Z;_T;_T;_T;_Z;_Z;_Z;_Z;_Z;W00;W00;_Z;LR;2017;124.64412;0;A;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,EDU_NON_FINANCE,3.0/GECER.PT.L02._T._T+F+M._T._T.INST_T._Z._Z._T._T._T._Z._Z._Z._Z._Z.W00.W00._Z.?startPeriod=2010&endPeriod=2020&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:EDU_NON_FINANCE(3.0);GECER;PT;L02;_T;M;_T;_T;INST_T;_Z;_Z;_T;_T;_T;_Z;_Z;_Z;_Z;_Z;W00;W00;_Z;LS;2010;36.03239;0;E;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,EDU_NON_FINANCE,3.0/GECER.PT.L02._T._T+F+M._T._T.INST_T._Z._Z._T._T._T._Z._Z._Z._Z._Z.W00.W00._Z.?startPeriod=2010&endPeriod=2020&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:EDU_NON_FINANCE(3.0);GECER;PT;L02;_T;M;_T;_T;INST_T;_Z;_Z;_T;_T;_T;_Z;_Z;_Z;_Z;_Z;W00;W00;_Z;LS;2011;41.30447;0;E;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,EDU_NON_FINANCE,3.0/GECER.PT.L02._T._T+F+M._T._T.INST_T._Z._Z._T._T._T._Z._Z._Z._Z._Z.W00.W00._Z.?startPeriod=2010&endPeriod=2020&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:EDU_NON_FINANCE(3.0);GECER;PT;L02;_T;M;_T;_T;INST_T;_Z;_Z;_T;_T;_T;_Z;_Z;_Z;_Z;_Z;W00;W00;_Z;LS;2012;42.30325;0;E;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,EDU_NON_FINANCE,3.0/GECER.PT.L02._T._T+F+M._T._T.INST_T._Z._Z._T._T._T._Z._Z._Z._Z._Z.W00.W00._Z.?startPeriod=2010&endPeriod=2020&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:EDU_NON_FINANCE(3.0);GECER;PT;L02;_T;M;_T;_T;INST_T;_Z;_Z;_T;_T;_T;_Z;_Z;_Z;_Z;_Z;W00;W00;_Z;LS;2013;39.29107;0;A;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,EDU_NON_FINANCE,3.0/GECER.PT.L02._T._T+F+M._T._T.INST_T._Z._Z._T._T._T._Z._Z._Z._Z._Z.W00.W00._Z.?startPeriod=2010&endPeriod=2020&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:EDU_NON_FINANCE(3.0);GECER;PT;L02;_T;M;_T;_T;INST_T;_Z;_Z;_T;_T;_T;_Z;_Z;_Z;_Z;_Z;W00;W00;_Z;LS;2014;34.62914;0;A;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,EDU_NON_FINANCE,3.0/GECER.PT.L02._T._T+F+M._T._T.INST_T._Z._Z._T._T._T._Z._Z._Z._Z._Z.W00.W00._Z.?startPeriod=2010&endPeriod=2020&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:EDU_NON_FINANCE(3.0);GECER;PT;L02;_T;M;_T;_T;INST_T;_Z;_Z;_T;_T;_T;_Z;_Z;_Z;_Z;_Z;W00;W00;_Z;LS;2015;38.91635;0;A;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,EDU_NON_FINANCE,3.0/GECER.PT.L02._T._T+F+M._T._T.INST_T._Z._Z._T._T._T._Z._Z._Z._Z._Z.W00.W00._Z.?startPeriod=2010&endPeriod=2020&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:EDU_NON_FINANCE(3.0);GECER;PT;L02;_T;M;_T;_T;INST_T;_Z;_Z;_T;_T;_T;_Z;_Z;_Z;_Z;_Z;W00;W00;_Z;LS;2016;38.1205;0;A;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,EDU_NON_FINANCE,3.0/GECER.PT.L02._T._T+F+M._T._T.INST_T._Z._Z._T._T._T._Z._Z._Z._Z._Z.W00.W00._Z.?startPeriod=2010&endPeriod=2020&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:EDU_NON_FINANCE(3.0);GECER;PT;L02;_T;M;_T;_T;INST_T;_Z;_Z;_T;_T;_T;_Z;_Z;_Z;_Z;_Z;W00;W00;_Z;LT;2010;52.01655;0;E;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,EDU_NON_FINANCE,3.0/GECER.PT.L02._T._T+F+M._T._T.INST_T._Z._Z._T._T._T._Z._Z._Z._Z._Z.W00.W00._Z.?startPeriod=2010&endPeriod=2020&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:EDU_NON_FINANCE(3.0);GECER;PT;L02;_T;M;_T;_T;INST_T;_Z;_Z;_T;_T;_T;_Z;_Z;_Z;_Z;_Z;W00;W00;_Z;LT;2011;43.53848;0;E;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,EDU_NON_FINANCE,3.0/GECER.PT.L02._T._T+F+M._T._T.INST_T._Z._Z._T._T._T._Z._Z._Z._Z._Z.W00.W00._Z.?startPeriod=2010&endPeriod=2020&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:EDU_NON_FINANCE(3.0);GECER;PT;L02;_T;M;_T;_T;INST_T;_Z;_Z;_T;_T;_T;_Z;_Z;_Z;_Z;_Z;W00;W00;_Z;LT;2012;44.19648;0;E;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,EDU_NON_FINANCE,3.0/GECER.PT.L02._T._T+F+M._T._T.INST_T._Z._Z._T._T._T._Z._Z._Z._Z._Z.W00.W00._Z.?startPeriod=2010&endPeriod=2020&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:EDU_NON_FINANCE(3.0);GECER;PT;L02;_T;M;_T;_T;INST_T;_Z;_Z;_T;_T;_T;_Z;_Z;_Z;_Z;_Z;W00;W00;_Z;LT;2013;45.64369;0;E;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,EDU_NON_FINANCE,3.0/GECER.PT.L02._T._T+F+M._T._T.INST_T._Z._Z._T._T._T._Z._Z._Z._Z._Z.W00.W00._Z.?startPeriod=2010&endPeriod=2020&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:EDU_NON_FINANCE(3.0);GECER;PT;L02;_T;M;_T;_T;INST_T;_Z;_Z;_T;_T;_T;_Z;_Z;_Z;_Z;_Z;W00;W00;_Z;LT;2014;47.7512;0;E;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,EDU_NON_FINANCE,3.0/GECER.PT.L02._T._T+F+M._T._T.INST_T._Z._Z._T._T._T._Z._Z._Z._Z._Z.W00.W00._Z.?startPeriod=2010&endPeriod=2020&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:EDU_NON_FINANCE(3.0);GECER;PT;L02;_T;M;_T;_T;INST_T;_Z;_Z;_T;_T;_T;_Z;_Z;_Z;_Z;_Z;W00;W00;_Z;LT;2015;49.03025;0;E;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,EDU_NON_FINANCE,3.0/GECER.PT.L02._T._T+F+M._T._T.INST_T._Z._Z._T._T._T._Z._Z._Z._Z._Z.W00.W00._Z.?startPeriod=2010&endPeriod=2020&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:EDU_NON_FINANCE(3.0);GECER;PT;L02;_T;M;_T;_T;INST_T;_Z;_Z;_T;_T;_T;_Z;_Z;_Z;_Z;_Z;W00;W00;_Z;LT;2016;49.41459;0;E;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,EDU_NON_FINANCE,3.0/GECER.PT.L02._T._T+F+M._T._T.INST_T._Z._Z._T._T._T._Z._Z._Z._Z._Z.W00.W00._Z.?startPeriod=2010&endPeriod=2020&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:EDU_NON_FINANCE(3.0);GECER;PT;L02;_T;M;_T;_T;INST_T;_Z;_Z;_T;_T;_T;_Z;_Z;_Z;_Z;_Z;W00;W00;_Z;LT;2017;49.72538;0;E;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,EDU_NON_FINANCE,3.0/GECER.PT.L02._T._T+F+M._T._T.INST_T._Z._Z._T._T._T._Z._Z._Z._Z._Z.W00.W00._Z.?startPeriod=2010&endPeriod=2020&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:EDU_NON_FINANCE(3.0);GECER;PT;L02;_T;M;_T;_T;INST_T;_Z;_Z;_T;_T;_T;_Z;_Z;_Z;_Z;_Z;W00;W00;_Z;LU;2010;89.32515;0;A;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,EDU_NON_FINANCE,3.0/GECER.PT.L02._T._T+F+M._T._T.INST_T._Z._Z._T._T._T._Z._Z._Z._Z._Z.W00.W00._Z.?startPeriod=2010&endPeriod=2020&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:EDU_NON_FINANCE(3.0);GECER;PT;L02;_T;M;_T;_T;INST_T;_Z;_Z;_T;_T;_T;_Z;_Z;_Z;_Z;_Z;W00;W00;_Z;LU;2011;88.5027;0;A;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,EDU_NON_FINANCE,3.0/GECER.PT.L02._T._T+F+M._T._T.INST_T._Z._Z._T._T._T._Z._Z._Z._Z._Z.W00.W00._Z.?startPeriod=2010&endPeriod=2020&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:EDU_NON_FINANCE(3.0);GECER;PT;L02;_T;M;_T;_T;INST_T;_Z;_Z;_T;_T;_T;_Z;_Z;_Z;_Z;_Z;W00;W00;_Z;LU;2012;90.9242;0;A;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,EDU_NON_FINANCE,3.0/GECER.PT.L02._T._T+F+M._T._T.INST_T._Z._Z._T._T._T._Z._Z._Z._Z._Z.W00.W00._Z.?startPeriod=2010&endPeriod=2020&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:EDU_NON_FINANCE(3.0);GECER;PT;L02;_T;M;_T;_T;INST_T;_Z;_Z;_T;_T;_T;_Z;_Z;_Z;_Z;_Z;W00;W00;_Z;LU;2013;93.64515;0;A;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,EDU_NON_FINANCE,3.0/GECER.PT.L02._T._T+F+M._T._T.INST_T._Z._Z._T._T._T._Z._Z._Z._Z._Z.W00.W00._Z.?startPeriod=2010&endPeriod=2020&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:EDU_NON_FINANCE(3.0);GECER;PT;L02;_T;M;_T;_T;INST_T;_Z;_Z;_T;_T;_T;_Z;_Z;_Z;_Z;_Z;W00;W00;_Z;LU;2014;94.91356;0;A;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,EDU_NON_FINANCE,3.0/GECER.PT.L02._T._T+F+M._T._T.INST_T._Z._Z._T._T._T._Z._Z._Z._Z._Z.W00.W00._Z.?startPeriod=2010&endPeriod=2020&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:EDU_NON_FINANCE(3.0);GECER;PT;L02;_T;M;_T;_T;INST_T;_Z;_Z;_T;_T;_T;_Z;_Z;_Z;_Z;_Z;W00;W00;_Z;LU;2015;94.52443;0;A;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,EDU_NON_FINANCE,3.0/GECER.PT.L02._T._T+F+M._T._T.INST_T._Z._Z._T._T._T._Z._Z._Z._Z._Z.W00.W00._Z.?startPeriod=2010&endPeriod=2020&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:EDU_NON_FINANCE(3.0);GECER;PT;L02;_T;M;_T;_T;INST_T;_Z;_Z;_T;_T;_T;_Z;_Z;_Z;_Z;_Z;W00;W00;_Z;LU;2016;94.70298;0;A;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,EDU_NON_FINANCE,3.0/GECER.PT.L02._T._T+F+M._T._T.INST_T._Z._Z._T._T._T._Z._Z._Z._Z._Z.W00.W00._Z.?startPeriod=2010&endPeriod=2020&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:EDU_NON_FINANCE(3.0);GECER;PT;L02;_T;M;_T;_T;INST_T;_Z;_Z;_T;_T;_T;_Z;_Z;_Z;_Z;_Z;W00;W00;_Z;LU;2017;92.93404;0;A;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,EDU_NON_FINANCE,3.0/GECER.PT.L02._T._T+F+M._T._T.INST_T._Z._Z._T._T._T._Z._Z._Z._Z._Z.W00.W00._Z.?startPeriod=2010&endPeriod=2020&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:EDU_NON_FINANCE(3.0);GECER;PT;L02;_T;M;_T;_T;INST_T;_Z;_Z;_T;_T;_T;_Z;_Z;_Z;_Z;_Z;W00;W00;_Z;LV;2010;55.7187;0;E;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,EDU_NON_FINANCE,3.0/GECER.PT.L02._T._T+F+M._T._T.INST_T._Z._Z._T._T._T._Z._Z._Z._Z._Z.W00.W00._Z.?startPeriod=2010&endPeriod=2020&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:EDU_NON_FINANCE(3.0);GECER;PT;L02;_T;M;_T;_T;INST_T;_Z;_Z;_T;_T;_T;_Z;_Z;_Z;_Z;_Z;W00;W00;_Z;LV;2011;58.88982;0;E;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,EDU_NON_FINANCE,3.0/GECER.PT.L02._T._T+F+M._T._T.INST_T._Z._Z._T._T._T._Z._Z._Z._Z._Z.W00.W00._Z.?startPeriod=2010&endPeriod=2020&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:EDU_NON_FINANCE(3.0);GECER;PT;L02;_T;M;_T;_T;INST_T;_Z;_Z;_T;_T;_T;_Z;_Z;_Z;_Z;_Z;W00;W00;_Z;LV;2012;61.75752;0;E;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,EDU_NON_FINANCE,3.0/GECER.PT.L02._T._T+F+M._T._T.INST_T._Z._Z._T._T._T._Z._Z._Z._Z._Z.W00.W00._Z.?startPeriod=2010&endPeriod=2020&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:EDU_NON_FINANCE(3.0);GECER;PT;L02;_T;M;_T;_T;INST_T;_Z;_Z;_T;_T;_T;_Z;_Z;_Z;_Z;_Z;W00;W00;_Z;LV;2013;64.15775;0;E;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,EDU_NON_FINANCE,3.0/GECER.PT.L02._T._T+F+M._T._T.INST_T._Z._Z._T._T._T._Z._Z._Z._Z._Z.W00.W00._Z.?startPeriod=2010&endPeriod=2020&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:EDU_NON_FINANCE(3.0);GECER;PT;L02;_T;M;_T;_T;INST_T;_Z;_Z;_T;_T;_T;_Z;_Z;_Z;_Z;_Z;W00;W00;_Z;LV;2014;64.04395;0;E;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,EDU_NON_FINANCE,3.0/GECER.PT.L02._T._T+F+M._T._T.INST_T._Z._Z._T._T._T._Z._Z._Z._Z._Z.W00.W00._Z.?startPeriod=2010&endPeriod=2020&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:EDU_NON_FINANCE(3.0);GECER;PT;L02;_T;M;_T;_T;INST_T;_Z;_Z;_T;_T;_T;_Z;_Z;_Z;_Z;_Z;W00;W00;_Z;LV;2015;62.55931;0;E;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,EDU_NON_FINANCE,3.0/GECER.PT.L02._T._T+F+M._T._T.INST_T._Z._Z._T._T._T._Z._Z._Z._Z._Z.W00.W00._Z.?startPeriod=2010&endPeriod=2020&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:EDU_NON_FINANCE(3.0);GECER;PT;L02;_T;M;_T;_T;INST_T;_Z;_Z;_T;_T;_T;_Z;_Z;_Z;_Z;_Z;W00;W00;_Z;LV;2016;61.72038;0;E;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,EDU_NON_FINANCE,3.0/GECER.PT.L02._T._T+F+M._T._T.INST_T._Z._Z._T._T._T._Z._Z._Z._Z._Z.W00.W00._Z.?startPeriod=2010&endPeriod=2020&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:EDU_NON_FINANCE(3.0);GECER;PT;L02;_T;M;_T;_T;INST_T;_Z;_Z;_T;_T;_T;_Z;_Z;_Z;_Z;_Z;W00;W00;_Z;LV;2017;61.18662;0;E;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,EDU_NON_FINANCE,3.0/GECER.PT.L02._T._T+F+M._T._T.INST_T._Z._Z._T._T._T._Z._Z._Z._Z._Z.W00.W00._Z.?startPeriod=2010&endPeriod=2020&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:EDU_NON_FINANCE(3.0);GECER;PT;L02;_T;M;_T;_T;INST_T;_Z;_Z;_T;_T;_T;_Z;_Z;_Z;_Z;_Z;W00;W00;_Z;MA;2010;61.52297;0;A;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,EDU_NON_FINANCE,3.0/GECER.PT.L02._T._T+F+M._T._T.INST_T._Z._Z._T._T._T._Z._Z._Z._Z._Z.W00.W00._Z.?startPeriod=2010&endPeriod=2020&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:EDU_NON_FINANCE(3.0);GECER;PT;L02;_T;M;_T;_T;INST_T;_Z;_Z;_T;_T;_T;_Z;_Z;_Z;_Z;_Z;W00;W00;_Z;MA;2012;61.37596;0;A;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,EDU_NON_FINANCE,3.0/GECER.PT.L02._T._T+F+M._T._T.INST_T._Z._Z._T._T._T._Z._Z._Z._Z._Z.W00.W00._Z.?startPeriod=2010&endPeriod=2020&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:EDU_NON_FINANCE(3.0);GECER;PT;L02;_T;M;_T;_T;INST_T;_Z;_Z;_T;_T;_T;_Z;_Z;_Z;_Z;_Z;W00;W00;_Z;MA;2013;23.5008;0;A;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,EDU_NON_FINANCE,3.0/GECER.PT.L02._T._T+F+M._T._T.INST_T._Z._Z._T._T._T._Z._Z._Z._Z._Z.W00.W00._Z.?startPeriod=2010&endPeriod=2020&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:EDU_NON_FINANCE(3.0);GECER;PT;L02;_T;M;_T;_T;INST_T;_Z;_Z;_T;_T;_T;_Z;_Z;_Z;_Z;_Z;W00;W00;_Z;MA;2014;24.77503;0;A;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,EDU_NON_FINANCE,3.0/GECER.PT.L02._T._T+F+M._T._T.INST_T._Z._Z._T._T._T._Z._Z._Z._Z._Z.W00.W00._Z.?startPeriod=2010&endPeriod=2020&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:EDU_NON_FINANCE(3.0);GECER;PT;L02;_T;M;_T;_T;INST_T;_Z;_Z;_T;_T;_T;_Z;_Z;_Z;_Z;_Z;W00;W00;_Z;MA;2015;24.11441;0;A;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,EDU_NON_FINANCE,3.0/GECER.PT.L02._T._T+F+M._T._T.INST_T._Z._Z._T._T._T._Z._Z._Z._Z._Z.W00.W00._Z.?startPeriod=2010&endPeriod=2020&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:EDU_NON_FINANCE(3.0);GECER;PT;L02;_T;M;_T;_T;INST_T;_Z;_Z;_T;_T;_T;_Z;_Z;_Z;_Z;_Z;W00;W00;_Z;MA;2016;21.08685;0;A;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,EDU_NON_FINANCE,3.0/GECER.PT.L02._T._T+F+M._T._T.INST_T._Z._Z._T._T._T._Z._Z._Z._Z._Z.W00.W00._Z.?startPeriod=2010&endPeriod=2020&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:EDU_NON_FINANCE(3.0);GECER;PT;L02;_T;M;_T;_T;INST_T;_Z;_Z;_T;_T;_T;_Z;_Z;_Z;_Z;_Z;W00;W00;_Z;MA;2017;22.68653;0;A;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,EDU_NON_FINANCE,3.0/GECER.PT.L02._T._T+F+M._T._T.INST_T._Z._Z._T._T._T._Z._Z._Z._Z._Z.W00.W00._Z.?startPeriod=2010&endPeriod=2020&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:EDU_NON_FINANCE(3.0);GECER;PT;L02;_T;M;_T;_T;INST_T;_Z;_Z;_T;_T;_T;_Z;_Z;_Z;_Z;_Z;W00;W00;_Z;MA;2018;21.48637;0;A;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,EDU_NON_FINANCE,3.0/GECER.PT.L02._T._T+F+M._T._T.INST_T._Z._Z._T._T._T._Z._Z._Z._Z._Z.W00.W00._Z.?startPeriod=2010&endPeriod=2020&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
UNESCO:EDU_NON_FINANCE(3.0);GECER;PT;L02;_T;M;_T;_T;INST_T;_Z;_Z;_T;_T;_T;_Z;_Z;_Z;_Z;_Z;W00;W00;_Z;MD;2010;76.11693;0;E;A;5;https://api.uis.unesco.org/sdmx/data/UNESCO,EDU_NON_FINANCE,3.0/GECER.PT.L02._T._T+F+M._T._T.INST_T._Z._Z._T._T._T._Z._Z._Z._Z._Z.W00.W00._Z.?startPeriod=2010&endPeriod=2020&format=csv-sdmx&locale=en&subscription-key=460ab272abdd43c892bb59c218c22c09
